,Prediction,RefId
265,1,857
266,0,863
267,0,873
268,1,883
269,0,886
270,1,888
271,1,889
272,0,891
273,1,900
274,0,902
275,0,904
276,0,906
277,0,909
278,1,916
279,0,918
280,0,921
281,0,923
282,0,939
283,0,944
284,0,945
285,0,947
286,0,951
287,0,952
288,0,953
289,0,956
290,0,959
291,0,963
292,1,964
293,0,965
294,0,969
295,0,970
296,0,976
297,1,979
298,0,983
299,0,985
300,0,992
301,0,993
302,0,997
303,0,998
304,0,1000
305,1,1009
306,0,1016
307,1,1017
308,0,1019
309,0,1021
310,0,1022
311,0,1028
312,1,1029
313,0,1032
314,0,1033
315,0,1034
316,0,1038
317,0,1040
318,0,1042
319,1,1044
320,0,1045
321,0,1051
322,0,1055
323,1,1056
324,1,1067
325,0,1068
326,0,1070
327,0,1071
328,0,1074
329,0,1075
330,0,1076
331,0,1081
332,0,1086
333,0,1087
334,0,1088
335,1,1093
336,0,1099
337,0,1103
338,1,1107
339,0,1115
340,0,1116
341,0,1117
342,0,1119
343,0,1120
344,1,1122
345,0,1129
346,0,1132
347,0,1133
348,0,1135
349,0,1136
350,0,1137
351,1,1139
352,0,1140
353,1,1147
354,0,1153
355,0,1157
356,0,1159
357,0,1163
358,0,1165
359,0,1166
360,0,1167
361,0,1172
362,0,1174
363,0,1186
364,0,1187
365,0,1189
366,0,1191
367,1,1192
368,0,1194
369,1,1201
370,0,1202
371,0,1205
372,0,1206
373,0,1207
374,0,1208
375,0,1209
376,0,1210
377,0,1213
378,0,1216
379,0,1226
380,0,1227
381,0,1228
382,0,1232
383,1,1233
384,0,1237
385,0,1240
386,1,1243
387,0,1245
388,0,1248
389,0,1250
390,0,1251
391,0,1261
392,0,1262
393,1,1270
394,0,1271
395,1,1274
396,0,1282
397,1,1285
398,0,1287
399,0,1291
400,0,1296
401,0,1302
402,0,1303
403,0,1305
404,0,1307
405,0,1308
406,1,1310
407,0,1312
408,0,1314
409,0,1317
410,0,1319
411,0,1321
412,0,1325
413,0,1328
414,0,1331
415,0,1333
416,0,1335
417,0,1337
418,0,1344
419,0,1345
420,0,1346
421,0,1355
422,1,1359
423,1,1361
424,0,1368
425,0,1371
426,0,1374
427,0,1376
428,0,1377
429,0,1379
430,0,1383
431,0,1384
432,1,1385
433,1,1390
434,0,1391
435,1,1397
436,0,1398
437,0,1399
438,0,1400
439,0,1402
440,0,1404
441,0,1412
442,0,1413
443,0,1414
444,0,1420
445,0,1421
446,0,1423
447,0,1424
448,0,1426
449,1,1431
450,0,1433
451,0,1434
452,1,1435
453,0,1438
454,0,1445
455,0,1450
456,0,1457
457,0,1458
458,0,1461
459,0,1462
460,0,1466
461,0,1467
462,1,1468
463,0,1470
464,0,1475
465,0,1482
466,0,1484
467,0,1487
468,0,1493
469,1,1516
470,1,1522
471,0,1525
472,0,1526
473,1,1527
474,0,1528
475,0,1529
476,1,1533
477,0,1536
478,0,1540
479,0,1542
480,1,1544
481,0,1546
482,0,1548
483,0,1550
484,0,1565
485,0,1569
486,0,1571
487,0,1579
488,0,1585
489,0,1586
490,0,1593
491,0,1597
492,0,1599
493,0,1600
494,1,1606
495,0,1610
496,0,1613
497,0,1616
498,0,1626
499,0,1630
500,0,1633
501,0,1640
502,0,1643
503,1,1653
504,1,1656
505,1,1662
506,0,1664
507,0,1665
508,0,1671
509,1,1672
510,0,1675
511,0,1679
512,0,1691
513,0,1695
514,0,1699
515,0,1700
516,0,1703
517,0,1704
518,1,1707
519,0,1711
520,0,1714
521,1,1715
522,1,1717
523,0,1718
524,0,1719
525,0,1721
526,0,1722
527,0,1728
528,0,1729
529,0,1730
530,0,1732
531,0,1733
532,0,1738
533,0,1742
534,0,1744
535,0,1747
536,0,1749
537,0,1751
538,1,1763
539,0,1766
540,0,1769
541,1,1770
542,0,1772
543,0,1775
544,0,1778
545,0,1781
546,0,1784
547,0,1786
548,0,1788
549,0,1797
550,0,1798
551,1,1800
552,1,1805
553,0,1808
554,1,1810
555,1,1817
556,1,1818
557,1,1819
558,0,1821
559,0,1827
560,0,1831
561,0,1832
562,1,1833
563,0,1836
564,0,1837
565,0,1839
566,0,1842
567,0,1849
568,0,1852
569,1,1855
570,0,1859
571,0,1861
572,0,1863
573,0,1874
574,0,1877
575,1,1881
576,0,1882
577,0,1890
578,0,1892
579,0,1895
580,0,1908
581,0,1909
582,1,1914
583,0,1920
584,0,1923
585,0,1924
586,0,1925
587,0,1929
588,1,1930
589,0,1933
590,0,1934
591,0,1941
592,0,1947
593,0,1952
594,0,1954
595,0,1956
596,1,1964
597,0,1966
598,0,1968
599,0,1969
600,0,1974
601,0,1975
602,0,1976
603,0,1978
604,0,1979
605,0,1980
606,0,1986
607,0,1988
608,1,1989
609,0,1995
610,0,1996
611,0,1999
612,0,2001
613,0,2002
614,0,2007
615,0,2008
616,0,2010
617,0,2011
618,0,2013
619,0,2019
620,0,2023
621,0,2031
622,0,2036
623,0,2038
624,0,2039
625,0,2042
626,0,2051
627,0,2056
628,1,2063
629,0,2064
630,0,2066
631,0,2067
632,1,2068
633,0,2070
634,0,2071
635,0,2072
636,1,2075
637,0,2078
638,1,2079
639,0,2083
640,0,2091
641,0,2093
642,0,2098
643,0,2099
644,0,2101
645,0,2102
646,1,2104
647,0,2108
648,0,2109
649,0,2118
650,0,2121
651,0,2123
652,0,2131
653,0,2133
654,0,2136
655,0,2138
656,0,2141
657,0,2150
658,0,2151
659,0,2153
660,0,2162
661,1,2165
662,1,2166
663,0,2170
664,0,2172
665,0,2173
666,0,2176
667,0,2183
668,0,2189
669,0,2191
670,0,2195
671,0,2197
672,0,2199
673,0,2201
674,0,2205
675,0,2210
676,0,2213
677,0,2216
678,0,2217
679,0,2222
680,0,2224
681,0,2229
682,0,2237
683,0,2238
684,0,2243
685,0,2246
686,0,2251
687,0,2252
688,0,2256
689,0,2260
690,0,2261
691,0,2262
692,0,2264
693,1,2265
694,0,2268
695,0,2277
696,0,2285
697,0,2286
698,1,2291
699,0,2293
700,0,2295
701,0,2298
702,0,2301
703,0,2314
704,0,2315
705,0,2316
706,0,2324
707,0,2325
708,0,2326
709,0,2329
710,0,2331
711,0,2340
712,0,2341
713,0,2342
714,0,2347
715,0,2348
716,0,2353
717,0,2355
718,0,2356
719,0,2357
720,0,2361
721,0,2370
722,0,2374
723,1,2379
724,0,2382
725,0,2383
726,0,2386
727,0,2387
728,0,2388
729,0,2395
730,0,2396
731,0,2402
732,0,2406
733,0,2407
734,0,2411
735,0,2412
736,0,2413
737,0,2416
738,0,2420
739,0,2428
740,0,2434
741,0,2435
742,0,2436
743,0,2437
744,0,2439
745,0,2440
746,0,2441
747,0,2443
748,0,2447
749,1,2448
750,0,2456
751,1,2459
752,0,2466
753,1,2467
754,0,2468
755,0,2470
756,0,2478
757,1,2479
758,0,2488
759,0,2497
760,0,2500
761,1,2502
762,0,2511
763,0,2517
764,0,2531
765,0,2532
766,0,2536
767,0,2538
768,0,2539
769,1,2540
770,0,2541
771,0,2543
772,0,2547
773,0,2548
774,0,2550
775,0,2555
776,1,2558
777,0,2562
778,0,2563
779,0,2573
780,0,2576
781,0,2578
782,0,2579
783,0,2582
784,0,2583
785,0,2584
786,0,2588
787,0,2589
788,0,2597
789,0,2598
790,0,2600
791,0,2601
792,0,2602
793,1,2608
794,0,2618
795,0,2621
796,0,2625
797,0,2627
798,1,2631
799,0,2635
800,0,2636
801,0,2640
802,0,2642
803,0,2644
804,0,2645
805,1,2647
806,0,2652
807,0,2656
808,0,2657
809,0,2660
810,0,2661
811,0,2664
812,0,2665
813,0,2669
814,0,2677
815,0,2680
816,1,2682
817,0,2684
818,0,2687
819,0,2711
820,0,2716
821,0,2719
822,0,2725
823,0,2730
824,0,2733
825,0,2738
826,0,2742
827,0,2744
828,0,2745
829,0,2751
830,0,2755
831,0,2756
832,0,2761
833,0,2765
834,0,2769
835,0,2770
836,0,2771
837,0,2772
838,0,2774
839,0,2776
840,0,2777
841,0,2778
842,0,2779
843,0,2780
844,0,2783
845,0,2784
846,0,2794
847,0,2797
848,0,2801
849,0,2808
850,0,2812
851,1,2813
852,0,2817
853,0,2819
854,0,2824
855,0,2826
856,0,2828
857,0,2834
858,0,2837
859,0,2841
860,0,2844
861,0,2846
862,0,2851
863,0,2854
864,0,2856
865,0,2860
866,0,2862
867,0,2865
868,0,2867
869,0,2873
870,0,2874
871,0,2875
872,0,2885
873,0,2892
874,0,2893
875,0,2896
876,0,2897
877,0,2900
878,0,2901
879,1,2903
880,0,2906
881,0,2910
882,1,2911
883,0,2914
884,0,2915
885,1,2916
886,0,2918
887,0,2922
888,0,2924
889,0,2925
890,0,2932
891,0,2934
892,0,2939
893,0,2940
894,1,2941
895,0,2949
896,0,2954
897,0,2961
898,0,2966
899,0,2969
900,1,2974
901,0,2975
902,0,2985
903,0,2993
904,0,2996
905,1,2999
906,0,3001
907,0,3009
908,0,3010
909,1,3012
910,0,3013
911,0,3017
912,0,3026
913,0,3028
914,0,3039
915,1,3042
916,0,3044
917,0,3051
918,0,3052
919,0,3054
920,0,3056
921,0,3057
922,1,3058
923,0,3059
924,0,3060
925,0,3064
926,0,3075
927,0,3079
928,0,3082
929,0,3090
930,0,3095
931,1,3097
932,0,3106
933,0,3109
934,0,3113
935,1,3120
936,0,3126
937,0,3128
938,0,3130
939,0,3131
940,1,3132
941,0,3133
942,0,3135
943,0,3138
944,0,3140
945,0,3142
946,0,3145
947,0,3146
948,0,3148
949,0,3150
950,0,3153
951,0,3155
952,0,3158
953,0,3159
954,0,3162
955,0,3163
956,0,3164
957,0,3180
958,0,3184
959,0,3189
960,0,3194
961,0,3195
962,0,3197
963,0,3202
964,0,3205
965,0,3206
966,1,3209
967,0,3210
968,1,3212
969,0,3219
970,0,3220
971,0,3236
972,0,3237
973,0,3239
974,0,3241
975,1,3247
976,0,3248
977,0,3250
978,1,3253
979,0,3254
980,0,3255
981,0,3256
982,1,3261
983,0,3262
984,0,3263
985,0,3269
986,1,3271
987,0,3273
988,0,3276
989,0,3279
990,0,3284
991,1,3285
992,0,3292
993,0,3293
994,0,3298
995,0,3299
996,0,3300
997,1,3301
998,0,3307
999,0,3311
1000,0,3312
1001,1,3322
1002,0,3330
1003,0,3337
1004,0,3338
1005,0,3343
1006,1,3344
1007,0,3345
1008,1,3346
1009,0,3347
1010,0,3349
1011,0,3358
1012,1,3364
1013,0,3381
1014,1,3383
1015,1,3385
1016,0,3386
1017,1,3388
1018,0,3391
1019,0,3392
1020,0,3393
1021,1,3396
1022,0,3401
1023,0,3403
1024,0,3405
1025,0,3407
1026,0,3408
1027,0,3410
1028,0,3411
1029,0,3415
1030,0,3430
1031,0,3431
1032,0,3433
1033,0,3435
1034,0,3439
1035,0,3440
1036,0,3443
1037,1,3446
1038,0,3448
1039,0,3452
1040,0,3453
1041,0,3462
1042,0,3465
1043,1,3466
1044,0,3470
1045,0,3477
1046,1,3481
1047,0,3482
1048,0,3483
1049,0,3486
1050,1,3494
1051,0,3503
1052,0,3504
1053,0,3512
1054,1,3517
1055,0,3519
1056,0,3520
1057,1,3529
1058,0,3532
1059,0,3534
1060,0,3539
1061,1,3540
1062,1,3541
1063,0,3543
1064,0,3544
1065,0,3556
1066,0,3559
1067,0,3566
1068,0,3568
1069,0,3571
1070,0,3574
1071,0,3579
1072,1,3581
1073,0,3586
1074,0,3590
1075,0,3591
1076,0,3596
1077,0,3606
1078,1,3611
1079,1,3612
1080,0,3613
1081,0,3616
1082,0,3618
1083,0,3620
1084,1,3625
1085,0,3633
1086,0,3638
1087,0,3640
1088,0,3641
1089,0,3645
1090,0,3650
1091,0,3653
1092,0,3655
1093,0,3656
1094,0,3661
1095,0,3668
1096,1,3680
1097,0,3684
1098,1,3686
1099,0,3687
1100,0,3693
1101,0,3694
1102,0,3697
1103,0,3698
1104,0,3699
1105,0,3700
1106,0,3705
1107,0,3706
1108,0,3707
1109,1,3710
1110,0,3711
1111,1,3716
1112,0,3723
1113,0,3724
1114,0,3725
1115,0,3726
1116,0,3727
1117,0,3731
1118,0,3734
1119,0,3737
1120,0,3743
1121,0,3747
1122,0,3749
1123,0,3751
1124,0,3759
1125,0,3760
1126,0,3763
1127,0,3764
1128,0,3766
1129,0,3767
1130,0,3770
1131,0,3771
1132,0,3777
1133,0,3779
1134,0,3781
1135,0,3783
1136,0,3789
1137,0,3790
1138,1,3791
1139,0,3795
1140,0,3797
1141,0,3798
1142,0,3804
1143,0,3805
1144,0,3806
1145,1,3807
1146,0,3811
1147,0,3816
1148,0,3817
1149,0,3823
1150,0,3825
1151,0,3829
1152,0,3832
1153,0,3843
1154,0,3844
1155,0,3846
1156,0,3849
1157,0,3851
1158,0,3852
1159,0,3855
1160,0,3856
1161,0,3861
1162,0,3864
1163,0,3865
1164,1,3867
1165,0,3873
1166,1,3876
1167,0,3877
1168,0,3879
1169,1,3880
1170,0,3882
1171,0,3883
1172,0,3891
1173,0,3896
1174,0,3897
1175,0,3898
1176,0,3903
1177,1,3905
1178,0,3907
1179,1,3912
1180,0,3917
1181,0,3923
1182,0,3926
1183,0,3928
1184,1,3930
1185,0,3931
1186,0,3932
1187,0,3933
1188,0,3934
1189,0,3939
1190,0,3941
1191,0,3942
1192,0,3943
1193,1,3946
1194,0,3953
1195,0,3954
1196,0,3968
1197,0,3970
1198,0,3974
1199,0,3978
1200,1,3981
1201,0,3982
1202,0,3988
1203,0,3989
1204,0,3997
1205,0,3999
1206,0,4011
1207,0,4015
1208,0,4016
1209,0,4021
1210,0,4029
1211,0,4030
1212,0,4031
1213,0,4035
1214,0,4041
1215,0,4045
1216,0,4046
1217,0,4047
1218,0,4048
1219,0,4050
1220,0,4052
1221,0,4054
1222,0,4056
1223,0,4057
1224,1,4059
1225,0,4063
1226,0,4067
1227,0,4069
1228,1,4074
1229,0,4075
1230,0,4076
1231,0,4079
1232,1,4082
1233,0,4083
1234,0,4088
1235,0,4091
1236,1,4092
1237,0,4095
1238,0,4100
1239,0,4101
1240,0,4102
1241,0,4106
1242,1,4110
1243,0,4112
1244,1,4116
1245,1,4118
1246,0,4121
1247,0,4122
1248,0,4123
1249,0,4124
1250,0,4125
1251,0,4126
1252,0,4127
1253,0,4129
1254,0,4135
1255,0,4137
1256,0,4149
1257,0,4150
1258,1,4151
1259,0,4156
1260,1,4157
1261,0,4158
1262,0,4160
1263,0,4162
1264,0,4163
1265,0,4174
1266,1,4175
1267,0,4186
1268,0,4190
1269,0,4196
1270,1,4197
1271,0,4200
1272,0,4201
1273,0,4202
1274,0,4209
1275,0,4211
1276,0,4218
1277,0,4221
1278,0,4230
1279,0,4235
1280,0,4240
1281,0,4245
1282,1,4246
1283,0,4250
1284,0,4251
1285,0,4254
1286,0,4255
1287,1,4260
1288,0,4261
1289,0,4263
1290,0,4265
1291,0,4267
1292,0,4268
1293,0,4271
1294,0,4277
1295,0,4283
1296,0,4289
1297,0,4290
1298,0,4295
1299,0,4296
1300,0,4305
1301,1,4309
1302,1,4316
1303,0,4318
1304,0,4319
1305,0,4321
1306,0,4326
1307,0,4334
1308,0,4340
1309,0,4341
1310,1,4342
1311,0,4344
1312,0,4348
1313,0,4354
1314,0,4355
1315,0,4356
1316,1,4361
1317,0,4364
1318,0,4367
1319,0,4368
1320,0,4372
1321,1,4374
1322,0,4381
1323,0,4383
1324,0,4386
1325,0,4388
1326,0,4391
1327,0,4393
1328,1,4398
1329,0,4401
1330,1,4405
1331,0,4407
1332,0,4410
1333,0,4414
1334,0,4419
1335,0,4424
1336,0,4427
1337,0,4428
1338,0,4430
1339,0,4438
1340,1,4443
1341,0,4444
1342,0,4446
1343,0,4447
1344,0,4454
1345,0,4455
1346,0,4463
1347,0,4464
1348,0,4466
1349,0,4469
1350,0,4474
1351,0,4476
1352,0,4477
1353,0,4481
1354,0,4484
1355,0,4486
1356,0,4500
1357,0,4505
1358,0,4506
1359,0,4510
1360,0,4511
1361,0,4513
1362,0,4514
1363,0,4516
1364,0,4518
1365,1,4520
1366,1,4521
1367,1,4523
1368,1,4524
1369,0,4527
1370,0,4528
1371,1,4529
1372,0,4534
1373,0,4537
1374,1,4538
1375,0,4539
1376,0,4540
1377,1,4544
1378,0,4546
1379,0,4551
1380,0,4553
1381,0,4555
1382,1,4559
1383,0,4566
1384,0,4567
1385,1,4570
1386,0,4572
1387,0,4576
1388,0,4586
1389,0,4588
1390,0,4590
1391,0,4591
1392,0,4596
1393,0,4597
1394,0,4599
1395,0,4600
1396,0,4603
1397,0,4610
1398,0,4611
1399,0,4613
1400,0,4617
1401,0,4624
1402,1,4625
1403,1,4626
1404,0,4628
1405,0,4629
1406,0,4639
1407,0,4641
1408,0,4643
1409,1,4647
1410,0,4650
1411,0,4651
1412,0,4655
1413,0,4656
1414,0,4658
1415,0,4660
1416,1,4661
1417,0,4664
1418,0,4670
1419,0,4671
1420,0,4686
1421,0,4688
1422,0,4691
1423,0,4693
1424,0,4701
1425,0,4702
1426,0,4704
1427,0,4705
1428,0,4713
1429,0,4717
1430,0,4718
1431,0,4720
1432,0,4729
1433,0,4730
1434,0,4732
1435,1,4734
1436,1,4738
1437,0,4739
1438,1,4745
1439,0,4747
1440,0,4750
1441,0,4751
1442,0,4752
1443,1,4754
1444,0,4758
1445,0,4759
1446,0,4763
1447,1,4767
1448,0,4772
1449,0,4782
1450,0,4784
1451,1,4785
1452,0,4792
1453,0,4793
1454,1,4794
1455,0,4795
1456,0,4796
1457,0,4798
1458,0,4799
1459,0,4802
1460,0,4805
1461,0,4806
1462,1,4810
1463,0,4820
1464,0,4821
1465,0,4823
1466,0,4826
1467,0,4827
1468,0,4831
1469,0,4836
1470,0,4837
1471,0,4839
1472,0,4840
1473,0,4841
1474,0,4842
1475,0,4847
1476,0,4848
1477,0,4857
1478,0,4859
1479,0,4861
1480,1,4871
1481,1,4874
1482,0,4877
1483,0,4878
1484,1,4881
1485,1,4884
1486,0,4886
1487,0,4899
1488,0,4904
1489,0,4905
1490,0,4909
1491,0,4910
1492,0,4913
1493,0,4914
1494,0,4921
1495,0,4926
1496,1,4931
1497,0,4943
1498,0,4945
1499,0,4946
1500,0,4949
1501,0,4951
1502,0,4954
1503,1,4958
1504,0,4960
1505,0,4969
1506,0,4972
1507,0,4975
1508,0,4980
1509,0,4988
1510,0,4989
1511,0,4990
1512,0,4993
1513,0,5000
1514,0,5001
1515,0,5002
1516,0,5005
1517,1,5006
1518,0,5007
1519,0,5014
1520,0,5015
1521,0,5017
1522,0,5030
1523,0,5032
1524,0,5033
1525,0,5035
1526,0,5037
1527,0,5043
1528,0,5046
1529,0,5047
1530,0,5050
1531,0,5052
1532,0,5054
1533,0,5066
1534,0,5075
1535,0,5077
1536,1,5078
1537,0,5079
1538,0,5086
1539,0,5088
1540,0,5089
1541,0,5091
1542,0,5095
1543,0,5098
1544,0,5101
1545,0,5109
1546,0,5111
1547,1,5112
1548,0,5118
1549,0,5120
1550,0,5122
1551,0,5123
1552,1,5128
1553,0,5131
1554,0,5133
1555,0,5135
1556,0,5136
1557,0,5145
1558,0,5152
1559,0,5153
1560,0,5154
1561,0,5155
1562,0,5157
1563,0,5158
1564,1,5160
1565,0,5166
1566,1,5170
1567,0,5171
1568,0,5174
1569,0,5176
1570,0,5177
1571,0,5182
1572,1,5183
1573,0,5184
1574,0,5185
1575,0,5188
1576,1,5189
1577,0,5190
1578,0,5195
1579,0,5198
1580,0,5201
1581,0,5203
1582,0,5204
1583,0,5205
1584,0,5208
1585,0,5217
1586,0,5224
1587,0,5228
1588,0,5236
1589,0,5239
1590,0,5244
1591,0,5245
1592,0,5246
1593,0,5250
1594,0,5252
1595,0,5254
1596,0,5260
1597,0,5268
1598,0,5269
1599,0,5276
1600,0,5277
1601,0,5278
1602,0,5280
1603,1,5283
1604,0,5287
1605,0,5292
1606,0,5294
1607,0,5295
1608,0,5296
1609,0,5297
1610,0,5298
1611,0,5307
1612,1,5308
1613,0,5314
1614,1,5315
1615,0,5317
1616,0,5319
1617,0,5320
1618,0,5324
1619,0,5329
1620,1,5335
1621,0,5336
1622,0,5338
1623,0,5339
1624,0,5343
1625,0,5348
1626,0,5349
1627,0,5350
1628,0,5365
1629,0,5368
1630,0,5371
1631,1,5374
1632,0,5380
1633,0,5384
1634,1,5388
1635,1,5389
1636,0,5396
1637,1,5398
1638,0,5403
1639,0,5404
1640,0,5406
1641,0,5408
1642,0,5410
1643,0,5431
1644,0,5434
1645,0,5435
1646,0,5439
1647,0,5442
1648,0,5451
1649,0,5452
1650,1,5456
1651,0,5459
1652,0,5463
1653,0,5465
1654,0,5477
1655,1,5478
1656,0,5480
1657,0,5481
1658,0,5486
1659,1,5488
1660,0,5492
1661,0,5494
1662,0,5500
1663,0,5503
1664,0,5506
1665,0,5511
1666,0,5517
1667,0,5521
1668,0,5525
1669,0,5526
1670,0,5527
1671,0,5531
1672,0,5537
1673,0,5540
1674,0,5548
1675,0,5550
1676,0,5558
1677,0,5563
1678,1,5565
1679,0,5569
1680,0,5570
1681,0,5572
1682,0,5574
1683,0,5575
1684,0,5576
1685,1,5579
1686,0,5583
1687,0,5585
1688,0,5587
1689,0,5589
1690,0,5595
1691,0,5597
1692,0,5599
1693,0,5600
1694,0,5619
1695,0,5624
1696,0,5626
1697,0,5629
1698,0,5630
1699,0,5635
1700,0,5636
1701,0,5637
1702,0,5641
1703,0,5643
1704,0,5644
1705,0,5647
1706,1,5651
1707,0,5652
1708,0,5657
1709,0,5659
1710,0,5664
1711,0,5665
1712,0,5666
1713,0,5667
1714,0,5669
1715,1,5671
1716,1,5674
1717,0,5675
1718,0,5676
1719,0,5677
1720,0,5679
1721,1,5680
1722,0,5686
1723,0,5687
1724,0,5688
1725,0,5689
1726,0,5694
1727,0,5705
1728,0,5709
1729,1,5711
1730,1,5712
1731,0,5714
1732,0,5716
1733,0,5718
1734,0,5723
1735,0,5724
1736,0,5727
1737,0,5731
1738,0,5734
1739,0,5745
1740,0,5749
1741,0,5750
1742,0,5752
1743,0,5755
1744,0,5756
1745,0,5761
1746,0,5766
1747,0,5769
1748,0,5772
1749,1,5773
1750,0,5780
1751,0,5786
1752,0,5791
1753,1,5794
1754,0,5798
1755,0,5801
1756,0,5804
1757,0,5808
1758,0,5811
1759,0,5813
1760,0,5814
1761,0,5820
1762,1,5824
1763,0,5826
1764,0,5829
1765,0,5831
1766,0,5834
1767,0,5835
1768,0,5841
1769,0,5843
1770,0,5845
1771,0,5847
1772,0,5849
1773,0,5854
1774,1,5855
1775,0,5860
1776,0,5861
1777,0,5865
1778,0,5866
1779,0,5867
1780,0,5868
1781,0,5869
1782,0,5870
1783,0,5873
1784,0,5878
1785,0,5884
1786,0,5886
1787,0,5887
1788,0,5890
1789,0,5893
1790,1,5898
1791,0,5899
1792,0,5900
1793,0,5901
1794,0,5907
1795,0,5911
1796,0,5912
1797,0,5918
1798,0,5924
1799,0,5929
1800,0,5933
1801,0,5936
1802,0,5939
1803,0,5940
1804,1,5946
1805,1,5947
1806,0,5948
1807,0,5952
1808,0,5955
1809,0,5956
1810,0,5959
1811,0,5960
1812,0,5970
1813,0,5978
1814,1,5994
1815,0,5995
1816,0,6003
1817,1,6007
1818,0,6013
1819,0,6015
1820,1,6017
1821,0,6018
1822,1,6026
1823,0,6028
1824,0,6029
1825,0,6031
1826,0,6037
1827,0,6047
1828,1,6051
1829,0,6059
1830,0,6060
1831,0,6064
1832,0,6069
1833,0,6070
1834,0,6075
1835,0,6077
1836,0,6085
1837,0,6088
1838,0,6092
1839,0,6098
1840,0,6099
1841,0,6101
1842,0,6102
1843,0,6103
1844,1,6104
1845,1,6106
1846,1,6109
1847,0,6119
1848,0,6120
1849,0,6121
1850,0,6128
1851,0,6129
1852,0,6134
1853,0,6136
1854,0,6137
1855,0,6138
1856,0,6140
1857,0,6150
1858,0,6154
1859,0,6158
1860,1,6159
1861,0,6166
1862,1,6171
1863,1,6172
1864,0,6175
1865,0,6177
1866,0,6178
1867,1,6179
1868,0,6180
1869,0,6181
1870,0,6183
1871,0,6192
1872,0,6193
1873,0,6194
1874,0,6201
1875,0,6202
1876,0,6203
1877,0,6206
1878,0,6208
1879,0,6210
1880,1,6211
1881,0,6212
1882,0,6218
1883,0,6219
1884,0,6222
1885,0,6223
1886,1,6227
1887,0,6234
1888,0,6237
1889,0,6238
1890,0,6241
1891,0,6245
1892,0,6250
1893,1,6253
1894,1,6255
1895,0,6260
1896,0,6267
1897,0,6269
1898,0,6271
1899,0,6272
1900,0,6275
1901,0,6279
1902,1,6280
1903,0,6281
1904,0,6286
1905,0,6295
1906,0,6296
1907,0,6306
1908,1,6307
1909,0,6308
